"Code","Class","Order","Suborder","Family","Subfamily","Genus","Species","SpeciesEpithet","MatingSystem","SexMaturity_AgeM_min","SexMaturity_AgeM_max","SexMaturity_AgeM_mean","SexMaturityF_Age_min","SexMaturityF_Age_max","SexMaturityF_Age_mean","SexMaturity_AgeU_min","SexMaturity_AgeU_max","SexMaturity_AgeU_mean","FirstBirth_Age_min","FirstBirth_Age_max","FirstBirth_Age_mean","Sperm_Retention","Delayed_Implantation","Delayed_Development","Active_Gestation_Length_min","Active_Gestation_Length_max","Active_Gestation_Length_mean","Total_Gestation_Length_min","Total_Gestation_Length_max","Total_Gestation_Length_mean","Lactation_Length_min","Lactation_Length_max","Lactation_Length_mean","Weaning_Length_min","Weaning_Length_max","Weaning_Length_mean","Litter_Size_min","Litter_Size_max","Litter_Size_mean","Num_Litter_year_max","Num_Litter_year_mean","Births_Interval_min","Births_Interval_mean","Parental_Cares","Nursery_Roost","Nursery_Roost_Size_min","Nursery_Roost_Size_max","Nursery_Roost_Size_mean"
"YIN050003003","Mammalia","Chiroptera","Yinpterochiroptera","Hipposideridae",NA,"Macronycteris","gigas","Macronycteris_gigas",NA,NA,NA,NA,NA,NA,NA,NA,NA,730,NA,NA,NA,0,0,0,120,150,NA,120,150,NA,NA,NA,NA,NA,NA,NA,1,NA,1,NA,1,NA,365,"F",1,NA,NA,NA
"YIN050003004","Mammalia","Chiroptera","Yinpterochiroptera","Hipposideridae",NA,"Macronycteris","thomensis","Macronycteris_thomensis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA,"F",NA,NA,NA,NA
"YIN050003005","Mammalia","Chiroptera","Yinpterochiroptera","Hipposideridae",NA,"Macronycteris","vittatus","Macronycteris_vittatus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,180,240,210,91,NA,NA,NA,NA,NA,1,NA,1,NA,1,NA,365,"F",1,NA,NA,NA
"YIN050004001","Mammalia","Chiroptera","Yinpterochiroptera","Hipposideridae",NA,"Hipposideros","megalotis","Hipposideros_megalotis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA,"F",NA,NA,NA,NA
"YIN050004002","Mammalia","Chiroptera","Yinpterochiroptera","Hipposideridae",NA,"Hipposideros","curtus","Hipposideros_curtus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA,"F",NA,NA,NA,NA
"YIN050004003","Mammalia","Chiroptera","Yinpterochiroptera","Hipposideridae",NA,"Hipposideros","jonesi","Hipposideros_jonesi",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA,"F",NA,NA,NA,NA
"YIN050004004","Mammalia","Chiroptera","Yinpterochiroptera","Hipposideridae",NA,"Hipposideros","marisae","Hipposideros_marisae",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA,"F",NA,NA,NA,NA
"YIN050004005","Mammalia","Chiroptera","Yinpterochiroptera","Hipposideridae",NA,"Hipposideros","abae","Hipposideros_abae",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA,"F",NA,NA,NA,NA
"YIN050004006","Mammalia","Chiroptera","Yinpterochiroptera","Hipposideridae",NA,"Hipposideros","beatus","Hipposideros_beatus",4,NA,NA,365,NA,NA,180,NA,NA,NA,NA,NA,NA,0,0,0,120,180,150,120,180,150,NA,NA,NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA,"F",NA,NA,NA,NA
"YIN050004007","Mammalia","Chiroptera","Yinpterochiroptera","Hipposideridae",NA,"Hipposideros","caffer","Hipposideros_caffer",3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1,NA,NA,NA,NA,NA,220,NA,NA,60,NA,NA,NA,1,NA,1,NA,1,NA,365,"F",NA,NA,NA,NA
"YIN050004008","Mammalia","Chiroptera","Yinpterochiroptera","Hipposideridae",NA,"Hipposideros","fuliginosus","Hipposideros_fuliginosus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,NA,1,NA,365,"F",NA,NA,NA,NA
"YIN050004009","Mammalia","Chiroptera","Yinpterochiroptera","Hipposideridae",NA,"Hipposideros","lamottei","Hipposideros_lamottei",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA,"F",NA,NA,NA,NA
"YIN050004010","Mammalia","Chiroptera","Yinpterochiroptera","Hipposideridae",NA,"Hipposideros","ruber","Hipposideros_ruber",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1,NA,NA,NA,180,210,195,NA,NA,90,NA,NA,NA,1,NA,1,NA,1,NA,365,"F",NA,NA,NA,NA
"YIN050004011","Mammalia","Chiroptera","Yinpterochiroptera","Hipposideridae",NA,"Hipposideros","tephrus","Hipposideros_tephrus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,180,NA,NA,180,NA,NA,60,NA,NA,NA,1,NA,1,NA,1,NA,365,"F",1,NA,NA,NA
"YIN060001001","Mammalia","Chiroptera","Yinpterochiroptera","Rhinolophidae",NA,"Rhinolophus","adami","Rhinolophus_adami",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"YIN060001002","Mammalia","Chiroptera","Yinpterochiroptera","Rhinolophidae",NA,"Rhinolophus","maendeleo","Rhinolophus_maendeleo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"YIN060001003","Mammalia","Chiroptera","Yinpterochiroptera","Rhinolophidae",NA,"Rhinolophus","alcyone","Rhinolophus_alcyone",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"YIN060001004","Mammalia","Chiroptera","Yinpterochiroptera","Rhinolophidae",NA,"Rhinolophus","landeri","Rhinolophus_landeri",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,90,120,105,150,180,165,NA,NA,NA,NA,NA,NA,1,NA,1,NA,1,NA,365,"F",1,NA,NA,NA
"YIN060001005","Mammalia","Chiroptera","Yinpterochiroptera","Rhinolophidae",NA,"Rhinolophus","guineensis","Rhinolophus_guineensis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"YIN060001006","Mammalia","Chiroptera","Yinpterochiroptera","Rhinolophidae",NA,"Rhinolophus","blasii","Rhinolophus_blasii",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA,"F",1,30,400,215
"YIN060001007","Mammalia","Chiroptera","Yinpterochiroptera","Rhinolophidae",NA,"Rhinolophus","lobatus","Rhinolophus_lobatus",NA,NA,NA,NA,NA,NA,NA,NA,NA,730,NA,NA,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,NA,1,NA,365,NA,NA,NA,NA,NA
"YIN060001008","Mammalia","Chiroptera","Yinpterochiroptera","Rhinolophidae",NA,"Rhinolophus","swinnyi","Rhinolophus_swinnyi",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"YIN060001009","Mammalia","Chiroptera","Yinpterochiroptera","Rhinolophidae",NA,"Rhinolophus","capensis","Rhinolophus_capensis",NA,NA,NA,730,NA,NA,NA,NA,NA,NA,NA,NA,730,0,0,0,NA,NA,105,NA,NA,105,NA,NA,NA,NA,NA,NA,1,NA,1,NA,1,NA,365,"F",NA,NA,NA,NA
"YIN060001010","Mammalia","Chiroptera","Yinpterochiroptera","Rhinolophidae",NA,"Rhinolophus","gorongosae","Rhinolophus_gorongosae",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"YIN060001011","Mammalia","Chiroptera","Yinpterochiroptera","Rhinolophidae",NA,"Rhinolophus","rhodesiae","Rhinolophus_rhodesiae",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"YIN060001012","Mammalia","Chiroptera","Yinpterochiroptera","Rhinolophidae",NA,"Rhinolophus","simulator","Rhinolophus_simulator",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,NA,NA,NA,NA,NA,110,NA,NA,NA,NA,NA,NA,1,NA,1,NA,1,NA,365,"F",1,NA,NA,NA
"YIN060001013","Mammalia","Chiroptera","Yinpterochiroptera","Rhinolophidae",NA,"Rhinolophus","denti","Rhinolophus_denti",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"YIN060001014","Mammalia","Chiroptera","Yinpterochiroptera","Rhinolophidae",NA,"Rhinolophus","alticolus","Rhinolophus alticolus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"YIN060001015","Mammalia","Chiroptera","Yinpterochiroptera","Rhinolophidae",NA,"Rhinolophus","mehelyi","Rhinolophus_mehelyi",NA,NA,NA,730,NA,NA,1095,NA,NA,NA,NA,NA,NA,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,NA,1,NA,365,"F",1,NA,3000,NA
"YIN060001016","Mammalia","Chiroptera","Yinpterochiroptera","Rhinolophidae",NA,"Rhinolophus","euryale","Rhinolophus_euryale",NA,450,803,626.5,NA,NA,912.5,NA,NA,NA,NA,NA,NA,1,0,0,NA,NA,90,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,NA,1,NA,365,"F",1,50,400,225
"YIN060001017","Mammalia","Chiroptera","Yinpterochiroptera","Rhinolophidae",NA,"Rhinolophus","hildebrandtii","Rhinolophus_hildebrandtii",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,120,NA,NA,120,NA,NA,NA,NA,NA,NA,1,NA,1,NA,1,NA,365,"F",1,NA,NA,NA
"YIN060001018","Mammalia","Chiroptera","Yinpterochiroptera","Rhinolophidae",NA,"Rhinolophus","mabuensis","Rhinolophus_mabuensis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"YIN060001019","Mammalia","Chiroptera","Yinpterochiroptera","Rhinolophidae",NA,"Rhinolophus","cohenae","Rhinolophus_cohenae",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"YIN060001020","Mammalia","Chiroptera","Yinpterochiroptera","Rhinolophidae",NA,"Rhinolophus","smithersi","Rhinolophus_smithersi",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"YIN060001021","Mammalia","Chiroptera","Yinpterochiroptera","Rhinolophidae",NA,"Rhinolophus","mossambicus","Rhinolophus_mossambicus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,90,NA,NA,90,NA,NA,90,NA,NA,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"YIN060001022","Mammalia","Chiroptera","Yinpterochiroptera","Rhinolophidae",NA,"Rhinolophus","fumigatus","Rhinolophus_fumigatus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,NA,1,NA,365,"F",1,NA,NA,NA
"YIN060001023","Mammalia","Chiroptera","Yinpterochiroptera","Rhinolophidae",NA,"Rhinolophus","eloquens","Rhinolophus_eloquens",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"YIN060001024","Mammalia","Chiroptera","Yinpterochiroptera","Rhinolophidae",NA,"Rhinolophus","darlingi","Rhinolophus_darlingi",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"YIN060001025","Mammalia","Chiroptera","Yinpterochiroptera","Rhinolophidae",NA,"Rhinolophus","damarensis","Rhinolophus_damarensis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"YIN060001026","Mammalia","Chiroptera","Yinpterochiroptera","Rhinolophidae",NA,"Rhinolophus","deckenii","Rhinolophus_deckenii",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"YIN060001027","Mammalia","Chiroptera","Yinpterochiroptera","Rhinolophidae",NA,"Rhinolophus","silvestris","Rhinolophus_silvestris",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"YIN060001028","Mammalia","Chiroptera","Yinpterochiroptera","Rhinolophidae",NA,"Rhinolophus","hillorum","Rhinolophus_hillorum",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"YIN060001029","Mammalia","Chiroptera","Yinpterochiroptera","Rhinolophidae",NA,"Rhinolophus","sakejiensis","Rhinolophus_sakejiensis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"YIN060001030","Mammalia","Chiroptera","Yinpterochiroptera","Rhinolophidae",NA,"Rhinolophus","ferrumequinum","Rhinolophus_ferrumequinum",3,730,1460,1095,NA,NA,1095,NA,NA,NA,1095,1825,1460,0,0,1,NA,NA,63,NA,NA,75,NA,NA,NA,NA,NA,NA,1,NA,1,NA,1,NA,365,"F",1,100,1000,550
"YIN060001031","Mammalia","Chiroptera","Yinpterochiroptera","Rhinolophidae",NA,"Rhinolophus","clivosus","Rhinolophus_clivosus",NA,NA,NA,NA,540,1260,900,NA,NA,NA,NA,NA,NA,1,1,0,NA,NA,NA,NA,NA,105,NA,NA,60,NA,NA,NA,1,NA,1,NA,1,NA,365,NA,NA,NA,NA,NA
"YIN060001032","Mammalia","Chiroptera","Yinpterochiroptera","Rhinolophidae",NA,"Rhinolophus","horaceki","Rhinolophus_horaceki",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,"F",1,NA,NA,NA
"YIN060001033","Mammalia","Chiroptera","Yinpterochiroptera","Rhinolophidae",NA,"Rhinolophus","maclaudi","Rhinolophus_maclaudi",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"YIN060001034","Mammalia","Chiroptera","Yinpterochiroptera","Rhinolophidae",NA,"Rhinolophus","ziama","Rhinolophus_ziama",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"YIN060001035","Mammalia","Chiroptera","Yinpterochiroptera","Rhinolophidae",NA,"Rhinolophus","hilli","Rhinolophus_hilli",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"YIN060001036","Mammalia","Chiroptera","Yinpterochiroptera","Rhinolophidae",NA,"Rhinolophus","kahuzi","Rhinolophus_kahuzi",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"YIN060001037","Mammalia","Chiroptera","Yinpterochiroptera","Rhinolophidae",NA,"Rhinolophus","willardi","Rhinolophus_willardi",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"YIN060001038","Mammalia","Chiroptera","Yinpterochiroptera","Rhinolophidae",NA,"Rhinolophus","ruwenzorii","Rhinolophus_ruwenzorii",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"YIN060001039","Mammalia","Chiroptera","Yinpterochiroptera","Rhinolophidae",NA,"Rhinolophus","hipposideros","Rhinolophus_hipposideros",NA,NA,NA,NA,NA,NA,NA,NA,NA,365,NA,NA,730,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2,1,NA,1,NA,365,"F",1,10,1500,755
"YAN010101001","Mammalia","Chiroptera","Yangochiroptera","Emballonuridae","Taphozoninae","Taphozous","nudiventris","Taphozous_nudiventris",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"YAN010101002","Mammalia","Chiroptera","Yangochiroptera","Emballonuridae","Taphozoninae","Taphozous","perforatus","Taphozous_perforatus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,NA,2,NA,NA,NA,NA,NA,NA,NA
"YAN010101003","Mammalia","Chiroptera","Yangochiroptera","Emballonuridae","Taphozoninae","Taphozous","mauritianus","Taphozous_mauritianus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA,"F",NA,NA,NA,NA
"YAN010101004","Mammalia","Chiroptera","Yangochiroptera","Emballonuridae","Taphozoninae","Taphozous","hamiltoni","Taphozous_hamiltoni",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"YAN010101005","Mammalia","Chiroptera","Yangochiroptera","Emballonuridae","Taphozoninae","Taphozous","hildegardeae","Taphozous_hildegardeae",3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,140,NA,NA,NA,NA,NA,NA,1,NA,1,NA,1,NA,365,NA,NA,NA,NA,NA
"YAN010102001","Mammalia","Chiroptera","Yangochiroptera","Emballonuridae","Taphozoninae","Saccolaimus","peli","Saccolaimus_peli",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"YAN010201001","Mammalia","Chiroptera","Yangochiroptera","Emballonuridae","Emballonurinae","Paremballonura","tiavato","Paremballonura_tiavato",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,90,NA,NA,90,NA,NA,NA,NA,NA,NA,1,NA,1,NA,1,NA,365,NA,NA,NA,NA,NA
"YAN010201002","Mammalia","Chiroptera","Yangochiroptera","Emballonuridae","Emballonurinae","Paremballonura","atrata","Paremballonura_atrata",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"YAN010202001","Mammalia","Chiroptera","Yangochiroptera","Emballonuridae","Emballonurinae","Coleura","afra","Coleura_afra",3,NA,NA,365,NA,NA,365,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,118,NA,NA,118,NA,NA,NA,NA,NA,NA,1,NA,1,NA,2,180,240,"F",NA,NA,NA,NA
"YAN010202002","Mammalia","Chiroptera","Yangochiroptera","Emballonuridae","Emballonurinae","Coleura","seychellensis","Coleura_seychellensis",3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,NA,1,NA,365,"F",NA,NA,NA,NA
"YAN010202003","Mammalia","Chiroptera","Yangochiroptera","Emballonuridae","Emballonurinae","Coleura","kibomalandy","Coleura_kibomalandy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,NA,2,NA,NA,NA,NA,NA,NA,NA
"YAN020001001","Mammalia","Chiroptera","Yangochiroptera","Nycteridae",NA,"Nycteris","arge","Nycteris_arge",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA,"F",NA,NA,NA,NA
"YAN020001002","Mammalia","Chiroptera","Yangochiroptera","Nycteridae",NA,"Nycteris","intermedia","Nycteris_intermedia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA,"F",NA,NA,NA,NA
